<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /pub/data/noaa/metop1/sem2_fluxes-2sec/2018</title>
 </head>
 <body>
<h1>Index of /pub/data/noaa/metop1/sem2_fluxes-2sec/2018</h1>
  <table>
   <tr><th><a href="?C=N;O=D">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th></tr>
<tr><td><a href="/pub/data/noaa/metop1/sem2_fluxes-2sec/">Parent Directory</a></td><td>&nbsp;</td><td align="right">  - </td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180903_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180903_v01.cdf</a></td><td align="right">2018-09-05 01:36  </td><td align="right">4.5M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180904_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180904_v01.cdf</a></td><td align="right">2018-09-06 02:16  </td><td align="right">5.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180905_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180905_v01.cdf</a></td><td align="right">2018-09-10 03:20  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180906_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180906_v01.cdf</a></td><td align="right">2018-09-10 03:20  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180907_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180907_v01.cdf</a></td><td align="right">2018-09-10 03:43  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180908_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180908_v01.cdf</a></td><td align="right">2018-09-10 03:46  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180909_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180909_v01.cdf</a></td><td align="right">2018-09-11 00:44  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180910_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180910_v01.cdf</a></td><td align="right">2018-09-12 00:31  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180911_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180911_v01.cdf</a></td><td align="right">2018-09-13 00:42  </td><td align="right">8.3M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180912_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180912_v01.cdf</a></td><td align="right">2018-09-14 00:03  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180913_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180913_v01.cdf</a></td><td align="right">2018-09-17 01:15  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180914_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180914_v01.cdf</a></td><td align="right">2018-09-17 01:17  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180915_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180915_v01.cdf</a></td><td align="right">2018-09-17 01:19  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180916_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180916_v01.cdf</a></td><td align="right">2018-09-18 00:50  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180917_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180917_v01.cdf</a></td><td align="right">2018-09-19 00:42  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180918_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180918_v01.cdf</a></td><td align="right">2018-09-20 00:24  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180919_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180919_v01.cdf</a></td><td align="right">2018-09-24 01:00  </td><td align="right">7.3M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180920_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180920_v01.cdf</a></td><td align="right">2018-09-24 01:00  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180921_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180921_v01.cdf</a></td><td align="right">2018-09-24 01:05  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180922_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180922_v01.cdf</a></td><td align="right">2018-09-24 01:09  </td><td align="right">8.2M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180923_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180923_v01.cdf</a></td><td align="right">2018-09-25 00:38  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180924_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180924_v01.cdf</a></td><td align="right">2018-09-26 00:12  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180925_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180925_v01.cdf</a></td><td align="right">2018-09-27 00:03  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180926_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180926_v01.cdf</a></td><td align="right">2018-09-28 00:05  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180927_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180927_v01.cdf</a></td><td align="right">2018-10-01 00:03  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180928_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180928_v01.cdf</a></td><td align="right">2018-10-01 00:06  </td><td align="right">7.7M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180929_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180929_v01.cdf</a></td><td align="right">2018-10-01 00:08  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180930_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180930_v01.cdf</a></td><td align="right">2018-10-02 00:05  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181001_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181001_v01.cdf</a></td><td align="right">2018-10-03 00:04  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181002_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181002_v01.cdf</a></td><td align="right">2018-10-04 00:02  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181003_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181003_v01.cdf</a></td><td align="right">2018-10-05 00:04  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181004_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181004_v01.cdf</a></td><td align="right">2018-10-08 00:07  </td><td align="right">7.7M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181005_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181005_v01.cdf</a></td><td align="right">2018-10-08 00:10  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181006_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181006_v01.cdf</a></td><td align="right">2018-10-08 00:12  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181007_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181007_v01.cdf</a></td><td align="right">2018-10-09 00:04  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181008_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181008_v01.cdf</a></td><td align="right">2018-10-10 00:04  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181009_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181009_v01.cdf</a></td><td align="right">2018-10-11 00:04  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181010_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181010_v01.cdf</a></td><td align="right">2018-10-12 00:03  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181011_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181011_v01.cdf</a></td><td align="right">2018-10-15 00:04  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181012_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181012_v01.cdf</a></td><td align="right">2018-10-15 00:08  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181013_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181013_v01.cdf</a></td><td align="right">2018-10-15 00:11  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181014_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181014_v01.cdf</a></td><td align="right">2018-10-17 01:50  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181015_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181015_v01.cdf</a></td><td align="right">2018-10-17 01:55  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181016_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181016_v01.cdf</a></td><td align="right">2018-10-18 01:58  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181017_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181017_v01.cdf</a></td><td align="right">2018-10-19 01:06  </td><td align="right">7.4M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181018_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181018_v01.cdf</a></td><td align="right">2018-10-22 01:42  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181019_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181019_v01.cdf</a></td><td align="right">2018-10-22 01:47  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181020_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181020_v01.cdf</a></td><td align="right">2018-10-22 01:50  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181021_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181021_v01.cdf</a></td><td align="right">2018-10-23 00:28  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181022_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181022_v01.cdf</a></td><td align="right">2018-10-25 00:23  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181023_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181023_v01.cdf</a></td><td align="right">2018-10-25 00:23  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181024_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181024_v01.cdf</a></td><td align="right">2018-10-26 00:24  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181025_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181025_v01.cdf</a></td><td align="right">2018-10-29 00:19  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181026_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181026_v01.cdf</a></td><td align="right">2018-10-30 00:40  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181027_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181027_v01.cdf</a></td><td align="right">2018-10-30 00:40  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181028_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181028_v01.cdf</a></td><td align="right">2018-10-30 00:40  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181029_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181029_v01.cdf</a></td><td align="right">2018-10-31 00:29  </td><td align="right">7.5M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181030_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181030_v01.cdf</a></td><td align="right">2018-11-01 00:19  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181031_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181031_v01.cdf</a></td><td align="right">2018-11-02 00:20  </td><td align="right">7.2M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181101_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181101_v01.cdf</a></td><td align="right">2018-11-05 00:44  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181102_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181102_v01.cdf</a></td><td align="right">2018-11-05 00:49  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181103_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181103_v01.cdf</a></td><td align="right">2018-11-05 00:58  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181104_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181104_v01.cdf</a></td><td align="right">2018-11-06 00:27  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181105_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181105_v01.cdf</a></td><td align="right">2018-11-07 03:50  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181106_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181106_v01.cdf</a></td><td align="right">2018-11-08 00:15  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181107_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181107_v01.cdf</a></td><td align="right">2018-11-09 00:16  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181108_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181108_v01.cdf</a></td><td align="right">2018-11-12 00:05  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181109_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181109_v01.cdf</a></td><td align="right">2018-11-12 00:11  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181110_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181110_v01.cdf</a></td><td align="right">2018-11-12 00:16  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181111_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181111_v01.cdf</a></td><td align="right">2018-11-13 00:07  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181112_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181112_v01.cdf</a></td><td align="right">2018-11-14 01:05  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181113_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181113_v01.cdf</a></td><td align="right">2018-11-15 00:12  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181114_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181114_v01.cdf</a></td><td align="right">2018-11-16 00:24  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181115_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181115_v01.cdf</a></td><td align="right">2018-11-19 01:42  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181116_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181116_v01.cdf</a></td><td align="right">2018-11-19 01:44  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181117_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181117_v01.cdf</a></td><td align="right">2018-11-19 01:48  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181118_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181118_v01.cdf</a></td><td align="right">2018-11-20 00:59  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181119_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181119_v01.cdf</a></td><td align="right">2018-11-21 00:09  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181120_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181120_v01.cdf</a></td><td align="right">2018-11-22 00:04  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181121_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181121_v01.cdf</a></td><td align="right">2018-11-23 00:03  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181122_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181122_v01.cdf</a></td><td align="right">2018-11-26 00:07  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181123_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181123_v01.cdf</a></td><td align="right">2018-11-26 00:07  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181124_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181124_v01.cdf</a></td><td align="right">2018-11-26 00:12  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181125_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181125_v01.cdf</a></td><td align="right">2018-11-27 00:39  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181126_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181126_v01.cdf</a></td><td align="right">2018-11-28 00:04  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181127_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181127_v01.cdf</a></td><td align="right">2018-11-29 00:04  </td><td align="right">7.7M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181128_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181128_v01.cdf</a></td><td align="right">2018-11-30 00:12  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181129_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181129_v01.cdf</a></td><td align="right">2018-12-03 00:11  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181130_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181130_v01.cdf</a></td><td align="right">2018-12-03 00:15  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181201_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181201_v01.cdf</a></td><td align="right">2018-12-03 00:23  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181202_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181202_v01.cdf</a></td><td align="right">2018-12-04 00:25  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181203_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181203_v01.cdf</a></td><td align="right">2018-12-05 00:02  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181204_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181204_v01.cdf</a></td><td align="right">2018-12-06 00:03  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181205_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181205_v01.cdf</a></td><td align="right">2018-12-07 00:05  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181206_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181206_v01.cdf</a></td><td align="right">2018-12-10 00:06  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181207_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181207_v01.cdf</a></td><td align="right">2018-12-10 00:08  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181208_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181208_v01.cdf</a></td><td align="right">2018-12-10 00:11  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181209_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181209_v01.cdf</a></td><td align="right">2018-12-11 00:27  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181210_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181210_v01.cdf</a></td><td align="right">2018-12-12 00:03  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181211_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181211_v01.cdf</a></td><td align="right">2018-12-13 00:03  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181212_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181212_v01.cdf</a></td><td align="right">2018-12-14 00:07  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181213_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181213_v01.cdf</a></td><td align="right">2018-12-17 01:19  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181214_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181214_v01.cdf</a></td><td align="right">2018-12-17 01:21  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181215_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181215_v01.cdf</a></td><td align="right">2018-12-17 01:25  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181216_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181216_v01.cdf</a></td><td align="right">2018-12-18 00:21  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181217_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181217_v01.cdf</a></td><td align="right">2018-12-19 00:28  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181218_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181218_v01.cdf</a></td><td align="right">2018-12-20 00:59  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181219_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181219_v01.cdf</a></td><td align="right">2018-12-25 00:16  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181220_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181220_v01.cdf</a></td><td align="right">2018-12-26 00:03  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181221_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181221_v01.cdf</a></td><td align="right">2018-12-27 00:04  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181222_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181222_v01.cdf</a></td><td align="right">2019-01-30 00:33  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181223_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181223_v01.cdf</a></td><td align="right">2019-01-30 00:33  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181224_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181224_v01.cdf</a></td><td align="right">2019-01-30 00:33  </td><td align="right">7.7M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181225_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181225_v01.cdf</a></td><td align="right">2019-01-30 00:33  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181226_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181226_v01.cdf</a></td><td align="right">2019-01-30 00:33  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181229_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181229_v01.cdf</a></td><td align="right">2019-06-05 00:20  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181230_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181230_v01.cdf</a></td><td align="right">2019-06-05 00:20  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20181231_v01.cdf">metop1_poes-sem2_fluxes-2sec_20181231_v01.cdf</a></td><td align="right">2019-06-05 00:20  </td><td align="right">7.9M</td></tr>
</table>
</body></html>
